=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib with     1.7017278742963675
    Attrib with th    0.3894438413107516
    Attrib work    -1.7317437833885054
    Attrib would    -0.46183895085875293
    Attrib year    1.454338273689777
    Attrib you    0.8907446457459975
    Attrib -    1.2672018452159888
    Attrib and h    1.2494249948459955
    Attrib at th    -0.48268263452494115
    Attrib being    -0.5333716249414876
    Attrib best    0.4527213107634051
    Attrib great    -0.08896282787926009
    Attrib lif    2.56160370896688
    Attrib lov    0.22554196963900283
    Attrib never    1.1305214508066228
    Attrib new    -0.07961052880598593
    Attrib perform    1.5742373071409275
    Attrib sc    1.444273639321938
    Attrib show    -0.8929067161279872
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.1221753281694843
    Attrib *    0.5559290007405535
    Attrib a    -0.10613679275533698
    Attrib about    0.38901315655529056
    Attrib act    -0.2696218946314291
    Attrib after    0.42791672323482294
    Attrib al    0.8872842838813058
    Attrib als    -0.5970237360228646
    Attrib an    -0.5747993232228205
    Attrib and    -0.6084969566865776
    Attrib and     0.14928738994376003
    Attrib and th    -0.606752178449252
    Attrib any    0.6358062626308051
    Attrib ar    -0.007358939804489348
    Attrib as    -0.4225827961097842
    Attrib as     -0.631212513580586
    Attrib as th    -0.9422563918263133
    Attrib at    0.9353713830988353
    Attrib bad    2.037877654283966
    Attrib be    -0.06075404066581879
    Attrib becaus    -0.6604718952819316
    Attrib been    -0.5294629469375763
    Attrib but    -0.5589408229449532
    Attrib by    -0.5095626808798313
    Attrib can    0.4280570337952513
    Attrib character    1.0250291613195148
    Attrib com    0.11885186957640649
    Attrib could    0.7243182569404489
    Attrib direct    0.2674625516920584
    Attrib do    -0.36725742768197717
    Attrib doesn    0.4790023061473353
    Attrib doesn t    0.4543004596870055
    Attrib don    0.08304303263421443
    Attrib don t    0.372739957487258
    Attrib ens    -0.5253481357625819
    Attrib even    0.39133504443692474
    Attrib film    -0.1467241400405897
    Attrib film     -0.43023891906171136
    Attrib first    -0.20718562889369135
    Attrib for    -0.4211888337008199
    Attrib for th    -0.521306321449028
    Attrib from    -0.1884991721889526
    Attrib from th    0.5834044581471963
    Attrib fun    0.04438073252240453
    Attrib ges    0.15221196719344687
    Attrib giv    0.7192394891977576
    Attrib go    0.4933596256179149
    Attrib good    -1.4519616780218325
    Attrib ha    -1.0344168516750913
    Attrib had    -0.2462329009557315
    Attrib hav    0.9526684313385592
    Attrib he    0.17087565192385967
    Attrib he     -0.5735936469061079
    Attrib hes    0.3747757390858196
    Attrib hi    -0.12776715197089025
    Attrib him    -0.7594329207323179
    Attrib how    -0.21778234266879873
    Attrib i    -0.36183374913759697
    Attrib if    1.1564444426306575
    Attrib in    -0.2666124277810951
    Attrib in     0.17814826566749384
    Attrib in th    0.19441009923163996
    Attrib int    0.2672103488303367
    Attrib is    -0.09575190185743312
    Attrib is     -0.6758935554308905
    Attrib is th    0.06436712489187553
    Attrib it    -0.4382702622251982
    Attrib it     -0.5186496487153872
    Attrib just    0.19484157278438272
    Attrib know    -0.1886900658814151
    Attrib lik    0.3520877054702924
    Attrib littl    -0.4337873109912923
    Attrib look    1.367386113977766
    Attrib mak    0.2238117734831451
    Attrib man    0.22358743642131587
    Attrib me    0.3477256998982108
    Attrib mor    0.0872670444449969
    Attrib most    -1.0139407185090588
    Attrib mov    -0.8531240314615175
    Attrib movi    0.11650203095919691
    Attrib much    -1.0464421634822574
    Attrib my    0.06416678858491334
    Attrib no    1.2829698899303503
    Attrib not    -0.24161661579191554
    Attrib of    0.11670966895063042
    Attrib of     -0.5224091473746519
    Attrib of th    0.06347502186244085
    Attrib off    0.2618046718775761
    Attrib on    0.5331594654204832
    Attrib on th    -0.38751532010111506
    Attrib one of    -1.1410364879622201
    Attrib onl    1.4201822232454275
    Attrib or    0.24374646197488636
    Attrib other    -1.0034078759229916
    Attrib out    -0.547034186678849
    Attrib over    -0.12569419562726825
    Attrib peopl    -0.9729355057381907
    Attrib play    0.1528224867274789
    Attrib plot    0.9520939802265046
    Attrib re    -0.453219411550583
    Attrib real    -0.8215840997641043
    Attrib s    0.06973947888645089
    Attrib se    -0.7466086935064212
    Attrib seem    0.15445987321615726
    Attrib sh    0.07318585187466338
    Attrib so    0.8939398838549891
    Attrib som    0.7893184047268258
    Attrib stor    -0.5830816078648138
    Attrib t    0.3021040575945899
    Attrib tak    0.3389721473067196
    Attrib th    0.037025106290046225
    Attrib than    -0.05645210212140531
    Attrib that    -0.4715156331829324
    Attrib that     -1.378243164716811
    Attrib that th    -0.4942348079147503
    Attrib the    0.8206338951895711
    Attrib the film    -0.24522219577586496
    Attrib the movi    -0.910854195197302
    Attrib their    0.17191102715002834
    Attrib them    0.12331031727815973
    Attrib then    1.0112727799788226
    Attrib ther    0.6321720639577331
    Attrib there     0.9108589337189873
    Attrib thing    -0.29218705010910867
    Attrib this film    0.09624711662858129
    Attrib tim    0.17809064431100619
    Attrib to    1.0930734480875837
    Attrib to b    0.44506228338397025
    Attrib to th    -1.0610876694411961
    Attrib tw    0.2888860056710273
    Attrib up    0.9726915696379806
    Attrib us    -0.6274267957593641
    Attrib ver    -1.4310624644849115
    Attrib wa    -0.688317388366151
    Attrib way    -0.539922577143362
    Attrib we    0.5319351980710982
    Attrib wel    -0.5372132367999309
    Attrib wh    -0.533051413916146
    Attrib what    -0.19076986697617235
    Attrib when    0.566483039215866
    Attrib whes    0.364083381143151
    Attrib which    0.19441493108942712
    Attrib whil    -0.6140348135797657
    Attrib wil    -0.9308193876242414
    Attrib with    -0.4395085338356037
    Attrib with     -0.5616903026366139
    Attrib with th    -0.3172096871562038
    Attrib work    -0.6556086167059924
    Attrib would    -0.05100723686048379
    Attrib year    -0.34094900975093506
    Attrib you    -0.44154597720204547
    Attrib -    -0.7741750051127122
    Attrib and h    -1.1844032132659432
    Attrib at th    -0.526877279759646
    Attrib being    0.053548846948289
    Attrib best    -1.1773102885489832
    Attrib great    -1.8551838071421374
    Attrib lif    -0.6744618000250301
    Attrib lov    -0.10495449709997155
    Attrib never    -0.5282566966193011
    Attrib new    -0.5553778752715018
    Attrib perform    -1.370142033673034
    Attrib sc    0.7042418026112014
    Attrib show    -0.16742537469994595
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.3988823752822952
    Attrib *    -0.5253007551086439
    Attrib a    -0.6580600452318158
    Attrib about    -0.539476690730202
    Attrib act    0.12734331024458814
    Attrib after    0.14091270043756596
    Attrib al    0.28833638603964934
    Attrib als    0.41056385390663924
    Attrib an    0.051396715955385544
    Attrib and    -0.06862558927127103
    Attrib and     -0.13959740906003715
    Attrib and th    0.31175382163274085
    Attrib any    -1.181322334120432
    Attrib ar    -0.2870541620786293
    Attrib as    0.04945204327449778
    Attrib as     -0.17247429439243825
    Attrib as th    0.6311044121090367
    Attrib at    -0.362269875998723
    Attrib bad    -1.6273264497915934
    Attrib be    -0.5293851528724874
    Attrib becaus    -0.38716864785722366
    Attrib been    0.4461424472118761
    Attrib but    -0.2501435191208574
    Attrib by    -0.45375596453061856
    Attrib can    -0.2102228855884108
    Attrib character    -0.22665292424516217
    Attrib com    -0.33825081997923495
    Attrib could    -0.24656959453613633
    Attrib direct    -1.0257222798328476
    Attrib do    0.09056729382324892
    Attrib doesn    -0.5315327376590153
    Attrib doesn t    -0.5964300874820319
    Attrib don    1.2420873341631036
    Attrib don t    0.08439182614776068
    Attrib ens    -0.7841862097505601
    Attrib even    0.30117810056260885
    Attrib film    0.6500004425487634
    Attrib film     0.6899152910849947
    Attrib first    0.45706004719551835
    Attrib for    -0.06777133666859264
    Attrib for th    -0.13919313220900595
    Attrib from    0.5847130370972359
    Attrib from th    0.7319946883924094
    Attrib fun    -0.164284826554054
    Attrib ges    -0.38374012684143644
    Attrib giv    -0.5820828368997185
    Attrib go    -0.3842874591020689
    Attrib good    0.7561238331470401
    Attrib ha    0.45828522602836325
    Attrib had    0.6139245419047211
    Attrib hav    -1.0493376193521726
    Attrib he    0.043841694980492216
    Attrib he     0.021357647261877794
    Attrib hes    -0.36576435880669944
    Attrib hi    0.2315698727688218
    Attrib him    0.4917616262471419
    Attrib how    0.670088415199142
    Attrib i    0.12750485144381013
    Attrib if    -1.2805944498513282
    Attrib in    -0.2754950973416374
    Attrib in     1.3886688363588964
    Attrib in th    -0.39402704323853804
    Attrib int    0.07602662500097647
    Attrib is    -0.5458307232886873
    Attrib is     0.057265087208396764
    Attrib is th    -0.2398645602231745
    Attrib it    0.0499029666126473
    Attrib it     0.5305004531783912
    Attrib just    -0.13032782205907956
    Attrib know    0.5499971886741654
    Attrib lik    -0.8007024922591807
    Attrib littl    -0.08129814243754832
    Attrib look    -0.009357336302886089
    Attrib mak    0.7529761553142885
    Attrib man    0.19418572249266441
    Attrib me    -0.1124813177280491
    Attrib mor    0.12421399571337202
    Attrib most    0.7446047901581341
    Attrib mov    0.36944959108421727
    Attrib movi    -1.1533806224659886
    Attrib much    0.014578983326463863
    Attrib my    -0.03748656816868237
    Attrib no    -0.956054087260763
    Attrib not    -0.3534527485756726
    Attrib of    -0.5258885162738158
    Attrib of     -0.0011256441272188525
    Attrib of th    0.26019265942449016
    Attrib off    -0.31465435971940325
    Attrib on    -0.6631605007173984
    Attrib on th    -0.5578530971354995
    Attrib one of    1.1739034884693007
    Attrib onl    -0.7527192870908662
    Attrib or    0.1746964221700954
    Attrib other    1.6042204102285846
    Attrib out    0.16484160028562542
    Attrib over    0.39758643165445023
    Attrib peopl    -0.03050188924461812
    Attrib play    -0.6576093894490531
    Attrib plot    -1.1316438687893668
    Attrib re    0.40862674119373343
    Attrib real    0.6633263052403093
    Attrib s    -0.8228871380631574
    Attrib se    1.020520614145898
    Attrib seem    -0.8845047431052911
    Attrib sh    -0.15480177078046686
    Attrib so    0.3068777860260304
    Attrib som    0.15844852355042074
    Attrib stor    -0.9656942741601604
    Attrib t    -0.4064788525211271
    Attrib tak    0.37146904143902104
    Attrib th    -0.044369848724684226
    Attrib than    -0.25503369493642875
    Attrib that    -0.1262526822663721
    Attrib that     0.29565530875464663
    Attrib that th    -0.5566354421249392
    Attrib the    0.1607709361698438
    Attrib the film    0.4197879331380352
    Attrib the movi    -0.46165103199177077
    Attrib their    0.2544684034278049
    Attrib them    -0.3246646481589305
    Attrib then    -0.6106124151978266
    Attrib ther    -0.5092598483722086
    Attrib there     -0.4591177127866906
    Attrib thing    0.5846845243316457
    Attrib this film    0.2310240415405557
    Attrib tim    0.38412773682071605
    Attrib to    -1.1607286753634083
    Attrib to b    -0.7252368872442787
    Attrib to th    1.4468614646551006
    Attrib tw    -0.3741378489965089
    Attrib up    -0.255625670874456
    Attrib us    0.3651797053212519
    Attrib ver    0.6609398114577205
    Attrib wa    0.24378249782247857
    Attrib way    1.0462628504527882
    Attrib we    -0.599794102909111
    Attrib wel    1.2685408315620794
    Attrib wh    -0.18706987817652232
    Attrib what    -0.6107834838578834
    Attrib when    1.0662100841406557
    Attrib whes    0.13698171060807066
    Attrib which    0.564366607546828
    Attrib whil    1.1469848159910565
    Attrib wil    0.28784050020304663
    Attrib with    -0.538241664593537
    Attrib with     0.2537245043330669
    Attrib with th    0.14703290503475785
    Attrib work    -0.7500159505696907
    Attrib would    -0.3472275731090592
    Attrib year    1.0445174601713934
    Attrib you    0.2475457138884516
    Attrib -    0.33391545321753807
    Attrib and h    0.27798078381325947
    Attrib at th    0.8016019162224853
    Attrib being    1.4521556054417595
    Attrib best    0.11335275161004164
    Attrib great    1.0336420299886027
    Attrib lif    1.049030846305324
    Attrib lov    0.15522749467268526
    Attrib never    0.9612508528857076
    Attrib new    -0.3567070257160564
    Attrib perform    1.16865305867025
    Attrib sc    0.8082222894642068
    Attrib show    0.22492486162480171
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.48207246941936166
    Attrib *    0.09446143217297115
    Attrib a    -0.18342691783159173
    Attrib about    -0.7181465382271328
    Attrib act    -0.7475282628180329
    Attrib after    -0.27601582169072925
    Attrib al    -0.7075208710944337
    Attrib als    0.19912927261187385
    Attrib an    -0.20667086079904118
    Attrib and    -0.041986303192163885
    Attrib and     -0.7608889419102356
    Attrib and th    0.18407328649487806
    Attrib any    -0.19508929767860922
    Attrib ar    0.07798798851439051
    Attrib as    -0.030367457461249647
    Attrib as     -0.2013361167195616
    Attrib as th    -0.17679574572190035
    Attrib at    -0.23871132892767083
    Attrib bad    -1.5646645416270673
    Attrib be    -0.2099208586666961
    Attrib becaus    0.1898736228715882
    Attrib been    -0.643842288448816
    Attrib but    0.014511247049393479
    Attrib by    0.2561321106086125
    Attrib can    -0.35552035053426595
    Attrib character    -0.08899732629504868
    Attrib com    -0.151641195920759
    Attrib could    -0.04848400857749134
    Attrib direct    -0.23043989804017867
    Attrib do    -0.19039321149639832
    Attrib doesn    0.31666072831921344
    Attrib doesn t    0.3049639546600883
    Attrib don    -0.06381599749053146
    Attrib don t    -0.6070074198559553
    Attrib ens    -0.45608819940376183
    Attrib even    -0.7606168317212694
    Attrib film    -0.3553393083130596
    Attrib film     0.2502413580649732
    Attrib first    0.5122548788178242
    Attrib for    -0.035865514674838596
    Attrib for th    0.2536453820001958
    Attrib from    -0.17425223222304365
    Attrib from th    0.036986180671143155
    Attrib fun    -0.3625265074825164
    Attrib ges    -0.5421115503342971
    Attrib giv    -0.7529171398705933
    Attrib go    0.2058600204988899
    Attrib good    0.027862139216385754
    Attrib ha    -0.012776785290537334
    Attrib had    -0.3873243482005412
    Attrib hav    -0.8532214771894508
    Attrib he    -0.3711674223118229
    Attrib he     0.18441054697757397
    Attrib hes    0.6726889098885054
    Attrib hi    -0.06551126518093987
    Attrib him    0.3210856993116467
    Attrib how    -0.04404704678738513
    Attrib i    -0.1801738766693098
    Attrib if    -0.8296333609145314
    Attrib in    -0.12122488356728528
    Attrib in     0.22458525619272582
    Attrib in th    -0.1442926760384815
    Attrib int    0.004370888512408474
    Attrib is    -0.1202502983528729
    Attrib is     0.9123133136113476
    Attrib is th    0.9752371210089368
    Attrib it    -0.03469471725481778
    Attrib it     0.27779403676445286
    Attrib just    -0.19845764485770512
    Attrib know    -0.6535678728852186
    Attrib lik    -0.09070757401478503
    Attrib littl    -0.2982218683435053
    Attrib look    -0.26410010450018234
    Attrib mak    0.19229740618227456
    Attrib man    0.6778738954423739
    Attrib me    -0.4333635106363882
    Attrib mor    0.30254461705134494
    Attrib most    0.40272003170047577
    Attrib mov    0.23777127277748603
    Attrib movi    -1.0379752885568803
    Attrib much    -0.4373689960284971
    Attrib my    -0.6132963445133635
    Attrib no    -0.3523502414092541
    Attrib not    -0.4618452807273083
    Attrib of    -0.3118460015660682
    Attrib of     0.3637116786469492
    Attrib of th    -0.029287790375631274
    Attrib off    0.07090557992095257
    Attrib on    -0.9756371429988249
    Attrib on th    -0.017662580258952967
    Attrib one of    -0.29807914714900136
    Attrib onl    -0.7958575938302332
    Attrib or    -0.6551608278038786
    Attrib other    0.14820997134161346
    Attrib out    0.45403567495698377
    Attrib over    -0.36231313543930466
    Attrib peopl    0.5802663168734731
    Attrib play    -0.14781857579388746
    Attrib plot    -0.9868735773430066
    Attrib re    -0.31654594688445686
    Attrib real    0.41387795818393774
    Attrib s    -0.1611111468234227
    Attrib se    0.7505625205435814
    Attrib seem    -0.49165138068654707
    Attrib sh    0.1620505997179494
    Attrib so    -0.08306317122986734
    Attrib som    -1.1326825539024288
    Attrib stor    0.48031390777424887
    Attrib t    -0.8011062913886441
    Attrib tak    0.6352892132379842
    Attrib th    0.03354231683551333
    Attrib than    -0.22440604921876384
    Attrib that    -0.2493483385697055
    Attrib that     0.2039650133085029
    Attrib that th    -0.5036930123465518
    Attrib the    -0.12202666346633087
    Attrib the film    0.10777223650424532
    Attrib the movi    -0.44565726206886924
    Attrib their    0.06895952578381387
    Attrib them    0.6140660311681577
    Attrib then    -1.0522558502072734
    Attrib ther    -0.04668549935954285
    Attrib there     -0.1541234962386512
    Attrib thing    -0.32131333424501546
    Attrib this film    -0.43075637133583705
    Attrib tim    -0.15957037397217064
    Attrib to    -0.9732086042016044
    Attrib to b    -0.7491936371544942
    Attrib to th    -0.6498927188828589
    Attrib tw    -0.06746322083530283
    Attrib up    -0.02077143622105235
    Attrib us    0.2095136315488073
    Attrib ver    -0.35821315663651593
    Attrib wa    -0.5488313459746778
    Attrib way    -0.10329273756712785
    Attrib we    0.1966500783200343
    Attrib wel    0.15131867474161498
    Attrib wh    -0.06838709228021392
    Attrib what    -0.2104967297346612
    Attrib when    0.318644279699898
    Attrib whes    0.38044207767738714
    Attrib which    -0.06587835453279982
    Attrib whil    0.48338815161986803
    Attrib wil    0.33139743302158287
    Attrib with    0.5088103994857108
    Attrib with     0.5578451553039233
    Attrib with th    0.2522185201824786
    Attrib work    -0.5385723351642531
    Attrib would    -0.19400866335716754
    Attrib year    -0.411835731613353
    Attrib you    -0.005505902682506191
    Attrib -    0.17439980667174626
    Attrib and h    0.4088116515369342
    Attrib at th    0.25588866995713977
    Attrib being    -0.6609275954173812
    Attrib best    0.6059961222237549
    Attrib great    1.2447098924871574
    Attrib lif    0.4705166498004973
    Attrib lov    0.21223870549237533
    Attrib never    0.18391056652583404
    Attrib new    0.34515024458835475
    Attrib perform    0.7622037021188556
    Attrib sc    -0.11602477135255014
    Attrib show    0.27836791323924026
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.007382235768792643
    Attrib *    0.06811712153679998
    Attrib a    -0.04846038495389406
    Attrib about    0.05943862175765559
    Attrib act    0.07552059306172393
    Attrib after    0.08620006916876735
    Attrib al    0.03920851463740925
    Attrib als    0.03201833956104756
    Attrib an    0.05855224185599006
    Attrib and    0.06136011032700955
    Attrib and     0.06499096863605863
    Attrib and th    0.07420016681126684
    Attrib any    -0.03392060366785809
    Attrib ar    7.225101362664448E-4
    Attrib as    0.0413989998620835
    Attrib as     0.024664916757736844
    Attrib as th    0.043532564877174926
    Attrib at    -0.02090253068357008
    Attrib bad    0.013986462383409554
    Attrib be    0.015404579759755168
    Attrib becaus    0.062171077289442274
    Attrib been    0.0352784988756528
    Attrib but    0.031810887167814585
    Attrib by    -0.001969905945323391
    Attrib can    -0.021797957464122535
    Attrib character    -0.028650258658869995
    Attrib com    0.0385776837911902
    Attrib could    0.016218351170637208
    Attrib direct    0.015192099580411908
    Attrib do    -4.868691643089248E-4
    Attrib doesn    0.014820011235151101
    Attrib doesn t    0.06157381542094449
    Attrib don    0.04336422216650867
    Attrib don t    0.01343402140675861
    Attrib ens    0.06645150618407442
    Attrib even    -0.02430365097678767
    Attrib film    -0.038123139630406776
    Attrib film     0.0051540421024364284
    Attrib first    0.047704108246121917
    Attrib for    0.041770953505980674
    Attrib for th    0.07149632112747605
    Attrib from    0.028859945462866254
    Attrib from th    0.04898079543624164
    Attrib fun    0.0463899535752689
    Attrib ges    0.05527349397651683
    Attrib giv    -0.04495648377637661
    Attrib go    0.021290168889598827
    Attrib good    0.08881354889436652
    Attrib ha    -0.0013583170910105276
    Attrib had    0.030992648620986978
    Attrib hav    0.0029405444514762564
    Attrib he    0.0027465302471908408
    Attrib he     0.07806049436985447
    Attrib hes    0.07029297893497255
    Attrib hi    0.018911619379699592
    Attrib him    0.08997400995986225
    Attrib how    0.08901058464585317
    Attrib i    0.04520398533120194
    Attrib if    0.006205101581881423
    Attrib in    -0.04446288376813249
    Attrib in     0.008992679683569385
    Attrib in th    -0.026083617369094855
    Attrib int    0.027112989420298928
    Attrib is    0.042452331867461626
    Attrib is     0.05736286110383919
    Attrib is th    0.030452851293239318
    Attrib it    0.08192482818141297
    Attrib it     0.03424474157381601
    Attrib just    0.014490654369497803
    Attrib know    0.07914749936122613
    Attrib lik    0.04487473892205068
    Attrib littl    0.003567326991185691
    Attrib look    0.07378978574351548
    Attrib mak    0.07730216685892206
    Attrib man    0.0510991508981753
    Attrib me    0.04998378466134997
    Attrib mor    0.041784081845685446
    Attrib most    0.03476069820818573
    Attrib mov    0.02672735502915265
    Attrib movi    0.04848854919870805
    Attrib much    0.005724552042712357
    Attrib my    0.06353795108214425
    Attrib no    0.0029706709360544353
    Attrib not    0.06706849348696421
    Attrib of    0.01207078922780752
    Attrib of     0.0901005272155994
    Attrib of th    0.061098657134060166
    Attrib off    0.02465570170799133
    Attrib on    -0.009784991599488797
    Attrib on th    0.017869510565933392
    Attrib one of    0.007600899675957003
    Attrib onl    0.03141765969216434
    Attrib or    -0.020017254731206285
    Attrib other    0.05316354996017293
    Attrib out    0.005986826174752145
    Attrib over    0.07351371575333066
    Attrib peopl    0.02449711928336622
    Attrib play    0.07512846674520833
    Attrib plot    0.018155178135356637
    Attrib re    -0.0013316860544712401
    Attrib real    0.028904815821397117
    Attrib s    -0.0028925171962443457
    Attrib se    0.04528010737779751
    Attrib seem    0.00266419927098318
    Attrib sh    0.03985782794450093
    Attrib so    0.0074906894649388505
    Attrib som    0.048089014067478515
    Attrib stor    0.05603390010061257
    Attrib t    0.03158685317847039
    Attrib tak    0.006951288576991178
    Attrib th    -0.011641625079298758
    Attrib than    0.02900782533087728
    Attrib that    0.037300900301635964
    Attrib that     0.004868734231157351
    Attrib that th    0.014808257617238302
    Attrib the    0.02085918424868294
    Attrib the film    0.04931067781696614
    Attrib the movi    0.0672717814334243
    Attrib their    0.07171684089550606
    Attrib them    0.06406012854484858
    Attrib then    0.07533408154017641
    Attrib ther    0.0030915616556874783
    Attrib there     0.022300166990293524
    Attrib thing    0.026483334518298207
    Attrib this film    0.031435067806659035
    Attrib tim    0.07200846403677409
    Attrib to    -0.04433069909519542
    Attrib to b    -5.496054036834054E-4
    Attrib to th    0.04365945824234903
    Attrib tw    -0.0088319689274796
    Attrib up    -0.00746873872654941
    Attrib us    0.0838448829666916
    Attrib ver    0.0336109630421507
    Attrib wa    -0.008131859572525286
    Attrib way    0.04610204415937464
    Attrib we    -0.015010088648413633
    Attrib wel    0.03518659457739224
    Attrib wh    0.03259656022217706
    Attrib what    0.038708380368941454
    Attrib when    0.009063915793925986
    Attrib whes    0.053367545479839455
    Attrib which    0.0910221417738029
    Attrib whil    0.0813161950621895
    Attrib wil    0.04046493250557475
    Attrib with    -0.011633716685624249
    Attrib with     0.04636437716074561
    Attrib with th    0.04874607134242981
    Attrib work    0.08156332850798148
    Attrib would    0.08253067207072808
    Attrib year    0.09542123078560358
    Attrib you    0.04433491338756467
    Attrib -    0.04870497040415402
    Attrib and h    0.025584171885503586
    Attrib at th    0.055234690767105306
    Attrib being    5.477427548811783E-5
    Attrib best    0.01848473191684715
    Attrib great    0.07704794055595003
    Attrib lif    0.0774043467183526
    Attrib lov    0.0675663460679025
    Attrib never    0.023117046212750333
    Attrib new    0.10116841069304436
    Attrib perform    0.12342288036215311
    Attrib sc    0.055743027496835025
    Attrib show    0.005518380900795152
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.5893093754097501
    Attrib *    1.1410612436205834
    Attrib a    -0.2778575377352486
    Attrib about    -0.05981227615931482
    Attrib act    1.007324633000239
    Attrib after    -0.10554749110853667
    Attrib al    0.030153675024030383
    Attrib als    -1.79782476241724
    Attrib an    -0.055933756235111334
    Attrib and    -0.7769973234335815
    Attrib and     0.152226556201875
    Attrib and th    -0.7273824636199615
    Attrib any    0.6897933553231851
    Attrib ar    -0.04237665090027022
    Attrib as    -0.917900174994453
    Attrib as     -1.0873986042185089
    Attrib as th    -0.8340400425567321
    Attrib at    0.9507512472218993
    Attrib bad    3.4545573595730428
    Attrib be    0.5290875584410056
    Attrib becaus    -0.4612051446887101
    Attrib been    0.8442855095379526
    Attrib but    -1.0837904306397896
    Attrib by    -0.07418052223399978
    Attrib can    0.5976000051250389
    Attrib character    0.27722354960581874
    Attrib com    0.12112952376689332
    Attrib could    0.8305844571717941
    Attrib direct    0.9438471980010379
    Attrib do    -0.7908967477535355
    Attrib doesn    0.12528466485193765
    Attrib doesn t    0.08394167598274734
    Attrib don    0.11833202697176586
    Attrib don t    0.19583868236693114
    Attrib ens    -0.04799745232271661
    Attrib even    0.7296998219554276
    Attrib film    -0.3968834581541118
    Attrib film     -0.009355257277587124
    Attrib first    -1.3199120640305377
    Attrib for    0.1770845733600356
    Attrib for th    0.09121110746247696
    Attrib from    -0.3845070709063266
    Attrib from th    -0.024201498601715242
    Attrib fun    -0.3004450959974059
    Attrib ges    0.6629675557961124
    Attrib giv    0.5071683449734908
    Attrib go    1.1216318307719921
    Attrib good    -0.8359693400490058
    Attrib ha    -0.3595337313514937
    Attrib had    -0.8060349090387585
    Attrib hav    0.8266877348442272
    Attrib he    -0.7361902928714386
    Attrib he     -0.5216820824295045
    Attrib hes    0.5532320870639403
    Attrib hi    0.02082452927664174
    Attrib him    -0.6373544035299865
    Attrib how    0.18593582853464585
    Attrib i    -0.2412219952741218
    Attrib if    0.026342124129355684
    Attrib in    -0.4890465263870425
    Attrib in     0.1847265359910311
    Attrib in th    -0.2292077794720475
    Attrib int    0.36150584979857114
    Attrib is    -0.04830807926186778
    Attrib is     -0.5106814574605276
    Attrib is th    -0.17184402111884703
    Attrib it    -0.38825485608242044
    Attrib it     -0.5529405502455996
    Attrib just    0.1347452513835288
    Attrib know    -0.22620700078450734
    Attrib lik    0.030534620651341247
    Attrib littl    -0.31745270320509833
    Attrib look    0.7434393881090077
    Attrib mak    -0.6255429722595212
    Attrib man    -0.08186465908787961
    Attrib me    -0.7008773110599238
    Attrib mor    -0.5663235551204253
    Attrib most    -0.725399123336668
    Attrib mov    -1.098251373205759
    Attrib movi    0.1853048526795767
    Attrib much    -0.5698251346879138
    Attrib my    -0.11748222289667117
    Attrib no    1.515129968792231
    Attrib not    0.025265723861436214
    Attrib of    -0.13414203262517696
    Attrib of     0.24478928127738372
    Attrib of th    -0.5346245833888646
    Attrib off    1.531877289945029
    Attrib on    0.5020000879210089
    Attrib on th    -0.03477129523159451
    Attrib one of    -0.5561937455608962
    Attrib onl    1.0648331787539325
    Attrib or    0.5729747420540898
    Attrib other    -1.240749378428406
    Attrib out    0.056940476137495546
    Attrib over    -0.149150270263139
    Attrib peopl    -1.1302885418739643
    Attrib play    0.4332854264862362
    Attrib plot    2.200501232716083
    Attrib re    -0.4804889317313375
    Attrib real    -0.9743442621789877
    Attrib s    0.00895587867108196
    Attrib se    -1.1879005270897123
    Attrib seem    -0.06765355562993591
    Attrib sh    0.7539308680123151
    Attrib so    0.4194987065088624
    Attrib som    0.0050680101811383235
    Attrib stor    0.12418287547497626
    Attrib t    0.4574112258785171
    Attrib tak    -0.48918217602411973
    Attrib th    -0.033730933611102604
    Attrib than    0.23537330766750553
    Attrib that    -0.16329983304885173
    Attrib that     -0.530798757793946
    Attrib that th    0.14496469631348458
    Attrib the    0.6941697710012829
    Attrib the film    -0.4907622278061536
    Attrib the movi    -0.2048605259847173
    Attrib their    -0.5988897386490732
    Attrib them    -0.18710490813865746
    Attrib then    0.9400655321629628
    Attrib ther    0.6997669669776336
    Attrib there     1.0397187954187934
    Attrib thing    -0.15186105451524268
    Attrib this film    0.20570988769783147
    Attrib tim    -0.25502198411927596
    Attrib to    0.584406342320025
    Attrib to b    1.191409799430779
    Attrib to th    -1.422702497935862
    Attrib tw    0.255574407562263
    Attrib up    0.531351292546517
    Attrib us    0.08305718136873853
    Attrib ver    -0.7931016350329047
    Attrib wa    -0.3550432237926152
    Attrib way    -0.4455944351696861
    Attrib we    1.471870430687094
    Attrib wel    -0.8114656595870632
    Attrib wh    -0.31850250416035597
    Attrib what    -0.3085458407386663
    Attrib when    0.7482765720005298
    Attrib whes    0.8069817034692831
    Attrib which    0.08002622444158121
    Attrib whil    -0.20653208908549525
    Attrib wil    -0.6166572624582037
    Attrib with    -0.13246375673114058
    Attrib with     -0.5072544029255536
